COMMENT
********************************************************************************
ScriptHub ID: Standardized_Address_M2
Standardizes a single address field by replacing common address terms such as 
Av, Ave, and Avenue with a common abbreviation. 
* 
LEGAL: These Scripts are provided "as is" and ACL does not warrant that these
Scripts are free from errors. ACL does not provide Support for Scripts, however,
assistance is provided through the ACL Support user forum. By using these 
Scripts you are agreeing to the ACL Script License Agreement, the full document
can be found here: http://www.acl.com/legal
********************************************************************************
END

 COMMENT *** Set system environment
 SET SAFETY OFF
 CLOSE PRIMARY SECONDARY

v_output_table = "_SR_TEST"
v_input_table = "VMF_Address"
v_test_field = "VF_ADDR5"


OPEN VMF_Address
DELETE VF_ADDR5 OK
 DEFINE FIELDS VF_ADDR5 COMPUTED ALLTR(add3) + " " + ALLTR(add1)

 CLOSE PRIMARY SECONDARY

SET FOLDER /TMP_ADDR_STD


COMMENT
********************************************************************************
Process the Common Address Terms mappings
******************************************************************************** 

 COMMENT *** Create a single record file 
 DIRECTORY '*.ac' TO T_Dir



 OPEN T_Dir



 EXTRACT FIELDS BLANKS(100) AS 'Stub_Field' TO T_Stub FIRST 1 

 COMMENT *** Export the below address mappings to a text file 
 OPEN T_Stub
 EXPORT FIELDS '#,NO'  TO Common_Addr_Terms.csv 
 EXPORT FIELDS 'ASSOCIATION,ASSN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AV,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVEN,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVENEU,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVENIDA,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVENU,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVENUE,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVN,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AVNUE,AVE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BASEMENT,BSMT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BAYOO,BYU'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BAYOU,BYU'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BEACH,BCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BEND,BND'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BLUF,BLF'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BLUFF,BLF'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BLUFFS,BLFS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BOT,BTM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BOTTM,BTM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BOTTOM,BTM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BOUL,BLVD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BOULEVARD,BLVD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BOULV,BLVD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BRANCH,BR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BRDGE,BRG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BRIDGE,BRG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BRNCH,BR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BROOK,BRK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BROOKS,BRKS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BUILDING,BLDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BURG,BG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BURGS,BGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BYPA,BYP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BYPAS,BYP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BYPASS,BYP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'BYPS,BYP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CALLE,CLL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CAMINITO,CMT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CAMINO,CAM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CAMP,CP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CANYN,CYN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CANYON,CYN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CAPE,CPE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CAUSEWAY,CSWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CAUSWA,CSWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CEN,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENT,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTER,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTER,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTER,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTERS,CTRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTR,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTRE,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTRE,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CENTRE,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CERRADA,CER'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CIRC,CIR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CIRCL,CIR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CIRCLE,CIR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CIRCLES,CIRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CIRCULO,CIR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CLIFF,CLF'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CLIFFS,CLFS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CLUB,CLB'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CMP,CP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CNTER,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CNTR,CTR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CNYN,CYN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COMMON,CMN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COMMONS,CMNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COMPANY,CO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CORNER,COR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CORNERS,CORS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CORPORATION,CORP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CORPORATION,CORP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CORPORATION,CORP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COURSE,CRSE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COURT,CT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COURTS,CTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COVE,CV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'COVES,CVS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CRCL,CIR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CRCLE,CIR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CREEK,CRK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CRESCENT,CRES'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CREST,CRST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CROSSING,XING'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CROSSROAD,XRD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CROSSROADS,XRDS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CRSENT,CRES'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CRSNT,CRES'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CRSSNG,XING'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'CURVE,CURV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DALE,DL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DAM,DM'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DEPARTMENT,DEPT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DIV,DV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DIVIDE,DV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DIVISION,DIV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DRIV,DR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DRIVE,DR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DRIVES,DRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DRV,DR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'DVD,DV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'E,E'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EAST,E'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EIGHTH,8TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EIGTH,8TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ENTERPRISE,ENTPRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ENTRADA,ENT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ESTATE,EST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ESTATES,ESTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXP,EXPY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXPR,EXPY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXPRESS,EXPY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXPRESSWAY,EXPY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXPW,EXPY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXTENSION,EXT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXTN,EXT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'EXTNSN,EXT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FALLS,FLS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FERRY,FRY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FIELD,FLD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FIELDS,FLDS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FIFTH,5TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FIRST,1ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FLAT,FLT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FLATS,FLTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FLOOR,FL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FLR,FL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORD,FRD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORDS,FRDS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FOREST,FRST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORESTS,FRST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORG,FRG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORGE,FRG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORGES,FRGS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORK,FRK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORKS,FRKS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FORT,FT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FOURTH,4TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FREEWAY,FWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FREEWY,FWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FRRY,FRY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FRT,FT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FRWAY,FWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'FRWY,FWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GARDEN,GDN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GARDENS,GDNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GARDN,GDN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GATEWAY,GTWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GATEWY,GTWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GATWAY,GTWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GLEN,GLN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GLENS,GLNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GOVERNMENT,GOVT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GRDEN,GDN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GRDN,GDN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GRDNS,GDNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GREEN,GRN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GREENS,GRNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GROUP,GP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GROV,GRV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GROVE,GRV'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GROVES,GRVS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'GTWAY,GTWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HARB,HBR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HARBOR,HBR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HARBORS,HBRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HARBR,HBR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HAVEN,HVN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HEADQUARTERS,HQ'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HEIGHTS,HTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HIGHWAY,HWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HIGHWY,HWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HILL,HL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HILLS,HLS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HIWAY,HWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HIWY,HWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HLLW,HOLW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HOLLOW,HOLW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HOLLOWS,HOLW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HOLWS,HOLW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HRBOR,HBR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HT,HTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'HWAY,HWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'INCORPORATED,INC'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ISLAND,IS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ISLANDS,ISS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ISLES,ISLE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ISLND,IS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ISLNDS,ISS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JCTION,JCT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JCTN,JCT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JCTNS,JCTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JUNCTION,JCT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JUNCTIONS,JCTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JUNCTN,JCT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'JUNCTON,JCT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'KEY,KY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'KEYS,KYS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'KNOL,KNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'KNOLL,KNL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'KNOLLS,KNLS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LABORATORIES,LABS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LABORATORY,LAB'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LAKE,LK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LAKES,LKS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LANDING,LNDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LANE,LN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LDGE,LDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LIGHT,LGT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LIGHTS,LGTS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LIMITED,LTD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LNDNG,LNDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LOAF,LF'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LOCK,LCK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LOCKS,LCKS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LODG,LDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LODGE,LDG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'LOOPS,LOOP'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MANAGEMENT,MGMT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MANOR,MNR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MANORS,MNRS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MANUFACTURER,MFR'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MANUFACTURING,MFG'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MDW,MDWS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MEADOW,MDW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MEADOWS,MDWS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MEDOWS,MDWS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MILL,ML'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MILLS,MLS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MISSION,MSN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MISSN,MSN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MNT,MT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MNTAIN,MTN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MNTN,MTN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MNTNS,MTNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MOTORWAY,MTWY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MOUNT,MT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MOUNTAIN,MTN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MOUNTAINS,MTNS'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MOUNTIN,MTN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MSSN,MSN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'MTIN,MTN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'N,N'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'N EAST,NE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'N WEST,NW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NATIONAL,NATL'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NE,NE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NEAST,NE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NECK,NCK'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NINTH,9TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTH,N'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTH,EAST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTH,WEST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTH EAST,NE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTH WEST,NW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTHEAST,NE'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NORTHWEST,NW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NUMB,NO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NUMBER,NO'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NW,NW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'NWEST,NW'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'OFFICE,OFC'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ORCHARD,ORCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ORCHRD,ORCH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'OVERPASS,OPAS'  TO Common_Addr_Terms.csv APPEND
